booking;ota;property;date_checkin;date_checkout
1;B;property_44;2018-12-14;2018-12-18
2;B;property_5;2018-12-05;2018-12-09
3;A;property_5;2018-12-08;2018-12-11
4;A;property_25;2018-12-04;2018-12-07
5;A;property_24;2018-12-10;2018-12-13
6;B;property_44;2018-12-10;2018-12-11
7;B;property_12;2018-12-04;2018-12-05
8;B;property_38;2018-12-07;2018-12-10
9;A;property_42;2018-12-02;2018-12-06
10;B;property_15;2018-12-05;2018-12-06
11;A;property_18;2018-12-09;2018-12-12
12;B;property_26;2018-12-07;2018-12-10
13;B;property_4;2018-12-04;2018-12-06
14;B;property_18;2018-12-03;2018-12-04
15;A;property_36;2018-12-11;2018-12-14
16;B;property_0;2018-12-08;2018-12-10
17;B;property_46;2018-12-09;2018-12-11
18;B;property_24;2018-12-09;2018-12-10
19;A;property_14;2018-12-09;2018-12-12
20;B;property_9;2018-12-13;2018-12-16
21;A;property_26;2018-12-09;2018-12-12
22;B;property_35;2018-12-05;2018-12-09
23;A;property_47;2018-12-14;2018-12-18
24;A;property_29;2018-12-14;2018-12-18
25;A;property_4;2018-12-05;2018-12-06
26;B;property_35;2018-12-10;2018-12-12
27;A;property_8;2018-12-05;2018-12-07
28;A;property_14;2018-12-01;2018-12-02
29;B;property_48;2018-12-01;2018-12-03
30;A;property_9;2018-12-07;2018-12-10
31;A;property_20;2018-12-13;2018-12-14
32;B;property_41;2018-12-10;2018-12-12
33;A;property_49;2018-12-04;2018-12-05
34;B;property_7;2018-12-05;2018-12-09
35;B;property_37;2018-12-06;2018-12-09
36;A;property_35;2018-12-14;2018-12-17
37;B;property_15;2018-12-12;2018-12-14
38;A;property_15;2018-12-12;2018-12-16
39;B;property_41;2018-12-03;2018-12-04
40;B;property_17;2018-12-06;2018-12-07
41;B;property_19;2018-12-04;2018-12-08
42;B;property_1;2018-12-14;2018-12-15
43;A;property_10;2018-12-09;2018-12-12
44;A;property_31;2018-12-10;2018-12-12
45;A;property_17;2018-12-05;2018-12-06
46;A;property_20;2018-12-14;2018-12-17
47;B;property_7;2018-12-02;2018-12-04
48;B;property_6;2018-12-10;2018-12-13
49;B;property_22;2018-12-08;2018-12-10
50;B;property_20;2018-12-05;2018-12-07
51;A;property_46;2018-12-06;2018-12-10
52;A;property_1;2018-12-06;2018-12-08
53;A;property_41;2018-12-06;2018-12-10
54;A;property_12;2018-12-03;2018-12-07
55;B;property_18;2018-12-09;2018-12-10
56;A;property_2;2018-12-10;2018-12-13
57;B;property_16;2018-12-06;2018-12-07
58;A;property_46;2018-12-12;2018-12-13
59;A;property_34;2018-12-04;2018-12-06
60;A;property_29;2018-12-06;2018-12-09
61;B;property_2;2018-12-05;2018-12-09
62;A;property_22;2018-12-02;2018-12-03
63;A;property_45;2018-12-11;2018-12-15
64;B;property_25;2018-12-06;2018-12-07
65;B;property_47;2018-12-03;2018-12-05
66;A;property_24;2018-12-09;2018-12-10
67;A;property_43;2018-12-06;2018-12-07
68;A;property_40;2018-12-12;2018-12-14
